Sourceid,Targetid,Voyageid,Env,TargetConfigFile,Key,Value,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.target.temp,/data/apps/nbx/temp/hvtb_mart_dim_restriction,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.target.location,/data/apps/nbx/mart/hvtb_mart_dim_restriction,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.postgresql.schema,Hive_schema_stg,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.postgresql.tablename,restriction_dim,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.scdtype,type1,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.tableType,DIMENSION,
SrcGuestRestriction,TgtRestrictionDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestRestriction_TgtRestrictionDim,spark.frameworkEnv,ship,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.datasource.hive.warehouse.load.staging.dir,/tmp,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.datasource.hive.warehouse.metastoreUri,thrift://q-lab-hdp-ada3.virginvoyages.qa.dev:9083,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.hadoop.hive.llap.daemon.service.hosts,@llap0,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.hadoop.hive.zookeeper.quorum,"q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181",
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.sql.hive.hiveserver2.jdbc.url,"jdbc:hive2://q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/;serviceDiscoveryMode=zooKeeper;zooKeeperNamespace=hiveserver2",
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.sql.hive.hiveserver2.jdbc.url.principal,hive/_HOST@VIRGINVOYAGES.QA.DEV,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.sql.hive.metastore.jars,/usr/hdp/current/spark2-client/standalone-metastore/*,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.sql.hive.metastore.version,3.0,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.sql.warehouse.dir,/apps/spark/warehouse,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.src.config.id,SrcGuestSpecialRequest,",device_sub_type_name,device_machine_number,batchtime"
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.voyage.id,SC2002269NCR,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.tgt.env,QA,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.target.config.id,TgtSpecialRequestDim,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.parent.id,SrcShrGuest-TgtShrGuest-SC2002269NCR,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.target.ops.table.format,org.apache.phoenix.spark,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.target.ops.table.mode,overwrite,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.postgresql.database,qanbx,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.target.enablerops_table,ship.HBTB_INGESTION_METADATA,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.target.zkurl,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/hbase-secure:nbx.service@VIRGINVOYAGES.QA.DEV:/home/nbx.service/nbx.keytab,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.table.type,dim,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.postgresql.url,jdbc:postgresql://10.2.52.87:5432/,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.postgresql.user,nifiusr,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.postgresql.password,finiQA@123,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.source.sql,"select voyageid as voyage_id,batchtime,partdate as part_date, NVL(dim_person.person_skey,-1) as person_skey, specialrequest_id,specialrequest_guid,specialrequest_type,cast(specialrequest_date as timestamp) as specialrequest_date,specialrequest_description,specialrequest_comment, cast(from_unixtime(UNIX_TIMESTAMP(Cast(concat(split(specialrequest_upd_date,'T')[0],"" "",split(specialrequest_upd_date,'T')[1])as timestamp)),'YYYY-MM-dd HH:mm:ss') as timestamp) as specialrequest_upd_date from (select voyageid,batchtime,partdate,person_id,specialrequest_id,specialrequest_guid,specialrequest_type,specialrequest_date,specialrequest_description,specialrequest_comment,specialrequest_upd_date from(select voyageid,batchtime,partdate,specialrequest_id,person_id,specialrequest_guid,specialrequest_type,specialrequest_date,specialrequest_description,specialrequest_comment,specialrequest_upd_date,row_number() over(partition  by specialrequest_id,specialrequest_guid,person_id order by specialrequest_upd_date desc   ) as rn from shipdw.hvtb_parse_mxp_ship_guest_specialrequest)special_req where special_req.rn=1)special_req left JOIN shipdw.hvtb_mart_dim_person dim_person on ( special_req.voyageid == dim_person.voyage_id and special_req.person_id==dim_person.person_id)",
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.source.columns,"voyage_id,person_skey,specialrequest_id,specialrequest_guid,specialrequest_type,specialrequest_date,specialrequest_description,specialrequest_comment,specialrequest_upd_date",
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.pond.allColumns,"specialrequest_skey as pond_specialrequest_skey,voyage_id as pond_voyage_id,person_skey as pond_person_skey,specialrequest_id as pond_specialrequest_id,specialrequest_guid as pond_specialrequest_guid,specialrequest_type as pond_specialrequest_type,specialrequest_date as pond_specialrequest_date,specialrequest_description as pond_specialrequest_description,specialrequest_comment as pond_specialrequest_comment,specialrequest_upd_date as pond_specialrequest_upd_date,load_dt as pond_load_dt,upd_dt as pond_upd_dt,primaryhash as pond_primaryhash,md5_hash as pond_md5_hash",
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.surrogate_key.column,specialrequest_skey,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.pond.database,shipdw,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.pond.table,hvtb_mart_dim_specialrequest,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.postgresql.schema,Hive_schema_stg,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.target.table,specialrequest_dim,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.source.primaryKeyColumns,specialrequest_id,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.scdtype,type1,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.frameworkEnv,ship,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.target.final_collist,"specialrequest_skey,final_view.voyage_id as voyage_id,final_view.person_skey as person_skey,final_view.specialrequest_id as specialrequest_id,final_view.specialrequest_guid as specialrequest_guid,final_view.specialrequest_type as specialrequest_type,final_view.specialrequest_date as specialrequest_date,final_view.specialrequest_description as specialrequest_description,final_view.specialrequest_comment as specialrequest_comment,final_view.specialrequest_upd_date as specialrequest_upd_date,load_dt,upd_dt,primaryhash,md5_hash",
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.target.temp,/data/apps/nbx/temp/hvtb_mart_dim_specialrequest,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.target.location,/data/apps/nbx/mart/hvtb_mart_dim_specialrequest,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.postgresql.schema,Hive_schema_stg,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.postgresql.tablename,specialrequest_dim,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.scdtype,type1,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.tableType,DIMENSION,
SrcGuestSpecialRequest,TgtSpecialRequestDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcGuestSpecialRequest_TgtSpecialRequestDim,spark.frameworkEnv,ship,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.datasource.hive.warehouse.load.staging.dir,/tmp,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.datasource.hive.warehouse.metastoreUri,thrift://q-lab-hdp-ada3.virginvoyages.qa.dev:9083,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.hadoop.hive.llap.daemon.service.hosts,@llap0,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.hadoop.hive.zookeeper.quorum,"q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181",
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.sql.hive.hiveserver2.jdbc.url,"jdbc:hive2://q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/;serviceDiscoveryMode=zooKeeper;zooKeeperNamespace=hiveserver2",
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.sql.hive.hiveserver2.jdbc.url.principal,hive/_HOST@VIRGINVOYAGES.QA.DEV,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.sql.hive.metastore.jars,/usr/hdp/current/spark2-client/standalone-metastore/*,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.sql.hive.metastore.version,3.0,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.sql.warehouse.dir,/apps/spark/warehouse,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.src.config.id,SrcDeviceDim,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.voyage.id,SC2002269NCR,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.tgt.env,QA,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.target.config.id,TgtDeviceDim,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.parent.id,SrcKonamiDevice-TgtKonamiDevice-SC2002269NCR,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.target.ops.table.format,org.apache.phoenix.spark,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.target.ops.table.mode,overwrite,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.postgresql.database,qanbx,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.target.enablerops_table,ship.HBTB_INGESTION_METADATA,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.target.zkurl,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/hbase-secure:nbx.service@VIRGINVOYAGES.QA.DEV:/home/nbx.service/nbx.keytab,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.table.type,dim,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.postgresql.url,jdbc:postgresql://10.2.52.87:5432/,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.postgresql.user,nifiusr,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.postgresql.password,finiQA@123,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.source.sql,"select NVL(voyage_id,-1)as voyage_id,DEVID as device_id,DEVTYPID as device_type_id,DEVTYPNAME as device_type_name,MODELNAME as device_sub_type_name,ASSETNUM as device_machine_number,batchtime,part_date from shipdw.hvtb_parse_konami_vw_odbc_devicedata",
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.source.columns,"voyage_id,device_id,device_type_id,device_type_name",
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.pond.allColumns,"device_skey as pond_device_skey,voyage_id as pond_voyage_id,device_id as pond_device_id,device_type_id as pond_device_type_id,device_type_name as pond_device_type_name,device_sub_type_name as pond_device_sub_type_name,device_machine_number as pond_device_machine_number,load_dt as pond_load_dt,upd_dt as pond_upd_dt, primaryhash as pond_primaryhash, md5_hash as pond_md5_hash",
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.surrogate_key.column,device_skey,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.pond.database,shipdw,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.pond.table,hvtb_mart_dim_device,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.source.primaryKeyColumns,device_id,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.scdtype,type1,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.frameworkEnv,ship,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.tableType,DIMENSION,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.target.final_collist,"device_skey,final_view.voyage_id,final_view.device_id,final_view.device_type_id,final_view.device_type_name,final_view.device_sub_type_name,final_view.device_machine_number,final_view.load_dt,final_view.upd_dt,final_view.primaryhash,final_view.md5_hash",
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.target.temp,/data/apps/nbx/temp/hvtb_mart_dim_device,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.target.location,/data/apps/nbx/mart/hvtb_mart_dim_device,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.postgresql.schema,Hive_schema_stg,
SrcDeviceDim,TgtDeviceDim,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcDeviceDim_TgtDeviceDim,spark.postgresql.tablename,device_dim,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.datasource.hive.warehouse.load.staging.dir,/tmp,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.datasource.hive.warehouse.metastoreUri,thrift://q-lab-hdp-ada3.virginvoyages.qa.dev:9083,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.hadoop.hive.llap.daemon.service.hosts,@llap0,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.hadoop.hive.zookeeper.quorum,"q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181",
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.sql.hive.hiveserver2.jdbc.url,"jdbc:hive2://q-lab-hdp-ada3.virginvoyages.qa.dev:2181,q-lab-hdp-ada2.virginvoyages.qa.dev:2181,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/;serviceDiscoveryMode=zooKeeper;zooKeeperNamespace=hiveserver2",
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.sql.hive.hiveserver2.jdbc.url.principal,hive/_HOST@VIRGINVOYAGES.QA.DEV,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.sql.hive.metastore.jars,/usr/hdp/current/spark2-client/standalone-metastore/*,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.sql.hive.metastore.version,3.0,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.sql.warehouse.dir,/apps/spark/warehouse,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.src.config.id,SrcVenueAvailability,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.voyage.id,SC2002269NCR,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.tgt.env,QA,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.target.config.id,TgtVenueAvailability,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.parent.id,SrcGoVenue-TgtGoVenue-SC2002269NCR,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.target.ops.table.format,org.apache.phoenix.spark,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.target.ops.table.mode,overwrite,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.postgresql.database,qanbx,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.target.enablerops_table,ship.HBTB_INGESTION_METADATA,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.target.zkurl,q-lab-hdp-ada1.virginvoyages.qa.dev:2181/hbase-secure:nbx.service@VIRGINVOYAGES.QA.DEV:/home/nbx.service/nbx.keytab,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.table.type,dim,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.postgresql.url,jdbc:postgresql://10.2.52.87:5432/,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.postgresql.user,nifiusr,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.postgresql.password,finiQA@123,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.source.columns,"voyage_id,venue_skey,availability_type,availability_date,availability_starttime_hour,availability_starttime_minute,availability_duration_mins",
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.pond.allColumns,"venue_availability_skey as pond_venue_availability_skey,venue_skey as pond_venue_skey,voyage_id as pond_voyage_id,availability_type as pond_availability_type,availability_date as pond_availability_date,availability_starttime_hour as pond_availability_starttime_hour,availability_starttime_minute as pond_availability_starttime_minute,availability_duration_mins as pond_availability_duration_mins,load_dt as pond_load_dt,upd_dt as pond_upd_dt,primaryhash as pond_primaryhash,md5_hash as pond_md5_hash",
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.surrogate_key.column,venue_availability_skey,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.pond.database,shipdw,
SrcVenueAvailability,TgtVenueAvailability,SC2002269NCR,QA,/data/apps/nbx/Dim/config/SrcVenueAvailability_TgtVenueAvailability,spark.pond.table,hvtb_mart_dim_venue_availability,
